,Days,"t_half = 25.000 
t_max = 14.000","t_half = 25.000 
t_max = 17.500","t_half = 25.000 
t_max = 21.000","t_half = 25.000 
t_max = 24.500","t_half = 25.000 
t_max = 28.000","t_half = 28.143 
t_max = 14.000","t_half = 28.143 
t_max = 17.500","t_half = 28.143 
t_max = 21.000","t_half = 28.143 
t_max = 24.500","t_half = 28.143 
t_max = 28.000","t_half = 31.286 
t_max = 14.000","t_half = 31.286 
t_max = 17.500","t_half = 31.286 
t_max = 21.000","t_half = 31.286 
t_max = 24.500","t_half = 31.286 
t_max = 28.000","t_half = 34.429 
t_max = 14.000","t_half = 34.429 
t_max = 17.500","t_half = 34.429 
t_max = 21.000","t_half = 34.429 
t_max = 24.500","t_half = 34.429 
t_max = 28.000","t_half = 37.571 
t_max = 14.000","t_half = 37.571 
t_max = 17.500","t_half = 37.571 
t_max = 21.000","t_half = 37.571 
t_max = 24.500","t_half = 37.571 
t_max = 28.000","t_half = 40.714 
t_max = 14.000","t_half = 40.714 
t_max = 17.500","t_half = 40.714 
t_max = 21.000","t_half = 40.714 
t_max = 24.500","t_half = 40.714 
t_max = 28.000","t_half = 43.857 
t_max = 14.000","t_half = 43.857 
t_max = 17.500","t_half = 43.857 
t_max = 21.000","t_half = 43.857 
t_max = 24.500","t_half = 43.857 
t_max = 28.000","t_half = 47.000 
t_max = 14.000","t_half = 47.000 
t_max = 17.500","t_half = 47.000 
t_max = 21.000","t_half = 47.000 
t_max = 24.500","t_half = 47.000 
t_max = 28.000","t_half = 50.143 
t_max = 14.000","t_half = 50.143 
t_max = 17.500","t_half = 50.143 
t_max = 21.000","t_half = 50.143 
t_max = 24.500","t_half = 50.143 
t_max = 28.000","t_half = 53.286 
t_max = 14.000","t_half = 53.286 
t_max = 17.500","t_half = 53.286 
t_max = 21.000","t_half = 53.286 
t_max = 24.500","t_half = 53.286 
t_max = 28.000","t_half = 56.429 
t_max = 14.000","t_half = 56.429 
t_max = 17.500","t_half = 56.429 
t_max = 21.000","t_half = 56.429 
t_max = 24.500","t_half = 56.429 
t_max = 28.000","t_half = 59.571 
t_max = 14.000","t_half = 59.571 
t_max = 17.500","t_half = 59.571 
t_max = 21.000","t_half = 59.571 
t_max = 24.500","t_half = 59.571 
t_max = 28.000","t_half = 62.714 
t_max = 14.000","t_half = 62.714 
t_max = 17.500","t_half = 62.714 
t_max = 21.000","t_half = 62.714 
t_max = 24.500","t_half = 62.714 
t_max = 28.000","t_half = 65.857 
t_max = 14.000","t_half = 65.857 
t_max = 17.500","t_half = 65.857 
t_max = 21.000","t_half = 65.857 
t_max = 24.500","t_half = 65.857 
t_max = 28.000","t_half = 69.000 
t_max = 14.000","t_half = 69.000 
t_max = 17.500","t_half = 69.000 
t_max = 21.000","t_half = 69.000 
t_max = 24.500","t_half = 69.000 
t_max = 28.000"
10,2020-04-11,112987096.76696913,112987206.70729919,112987329.55663656,112987459.44708613,112987592.3020525,112987089.74796662,112987197.44241393,112987319.05141616,112987448.85931611,112987582.81145567,112987083.37538105,112987188.73377272,112987308.7433863,112987437.8504743,112987572.0461374,112987077.59153336,112987180.6225916,112987298.84757085,112987426.87530912,112987560.75561002,112987072.33175845,112987173.09593114,112987289.45407641,112987416.17372087,112987549.37004408,112987067.53423436,112987166.11793958,112987280.58900377,112987405.86749755,112987538.1369437,112987063.14334519,112987159.64461306,112987272.24572113,112987396.01214601,112987527.19649807,112987059.11038938,112987153.63078262,112987264.4013795,112987386.62561664,112987516.6245973,112987055.39323407,112987148.0333223,112987257.02578922,112987377.70465168,112987506.45811138,112987051.95560184,112987142.81248786,112987250.08621879,112987369.23427738,112987496.7101049,112987048.7662822,112987137.93232885,112987243.54996514,112987361.19339003,112987487.37917253,112987045.798387,112987133.36065067,112987237.38568568,112987353.55806448,112987478.45525324,112987043.02869132,112987129.0687701,112987231.56403643,112987346.30351004,112987469.92329024,112987040.43706842,112987125.0311896,112987226.05792117,112987339.40521127,112987461.76554896,112987038.00601292,112987121.22525418,112987220.84252536,112987332.83957303,112987453.9630866
11,2020-04-12,112985761.86781357,112985872.33198641,112985996.17034574,112986127.33320318,112986261.64605807,112985754.85793391,112985863.03080478,112985985.59682617,112986116.66043958,112986252.06881958,112985748.49623077,112985854.28962444,112985975.22260307,112986105.56363037,112986241.20545052,112985742.72457004,112985846.1496196,112985965.26406933,112986094.50120854,112986229.81236085,112985737.47792573,112985838.59758706,112985955.81184748,112986083.71499372,112986218.32366532,112985732.6941954,112985831.59733778,112985946.89212468,112986073.32772498,112986206.98912254,112985728.31754713,112985825.10452327,112985938.4981423,112986063.39531939,112986195.9501849,112985724.29911348,112985819.07365088,112985930.60682447,112986053.93583341,112986185.28341322,112985720.59663457,112985813.46130233,112985923.18771468,112986044.94594575,112986175.02599004,112985717.1737357,112985808.22747456,112985916.2078063,112986036.41052729,112986165.19107533,112985713.99913204,112985803.33599058,112985909.63412918,112986028.30827254,112986155.7772281,112985711.04587875,112985798.7544583,112985903.43508975,112986020.61503515,112986146.77427432,112985708.29070792,112985794.45402282,112985897.58111244,112986013.30579923,112986138.16700043,112985705.71346036,112985790.40903741,112985892.04488969,112986006.35582931,112986129.93749249,112985703.29660656,112985786.59671718,112985886.80141531,112985999.7413202,112986122.06661907
12,2020-04-13,112984439.12675856,112984549.59094146,112984673.56280325,112984805.03425114,112984939.83956453,112984432.13374542,112984540.30876343,112984662.99841352,112984794.3563806,112984930.2449234,112984425.78633146,112984531.58512433,112984652.63331069,112984783.25466079,112984919.36225817,112984420.02671002,112984523.46112801,112984642.68366164,112984772.18774264,112984907.9494381,112984414.79017423,112984515.9236226,112984633.23996961,112984761.39752072,112984896.44137195,112984410.01490657,112984508.93652126,112984624.32836312,112984751.00673805,112984885.08823523,112984405.64532027,112984502.45559494,112984615.94206017,112984741.07128209,112984874.03168146,112984401.6327555,112984496.43547139,112984608.05798228,112984731.6091658,112984863.34834884,112984397.93512683,112984490.83284639,112984600.64568248,112984722.61702052,112984853.07542695,112984394.51620603,112984485.60782158,112984593.67217058,112984714.07967086,112984843.22604364,112984391.34483135,112984480.72431435,112984587.10449652,112984705.97576861,112984833.79870525,112984388.39416152,112984476.15001695,112984580.91108851,112984698.28112897,112984824.78317547,112984385.64101613,112984471.85614939,112984575.06239314,112984690.97070217,112984816.16417524,112984383.06531021,112984467.81713144,112984569.53112476,112984684.0197231,112984807.92372574,112984380.6495774,112984464.01023707,112984564.29229824,112984677.40436083,112984800.04263327
13,2020-04-14,112983121.88261752,112983232.46541354,112983356.63158774,112983488.38115077,112983623.56259061,112983114.89412375,112983223.19037077,112983346.0714046,112983477.70126906,112983613.95927367,112983108.55008985,112983214.47281276,112983335.7100369,112983466.597316,112983603.06680763,112983102.7929088,112983206.35390523,112983325.76358528,112983455.52801289,112983591.64374688,112983097.55804846,112983198.82060021,112983316.32255563,112983444.73529853,112983580.12538466,112983092.78383654,112983191.83692278,112983307.4131101,112983434.34194575,112983568.76211083,112983088.41480462,112983185.35874976,112983299.02851248,112983424.40386339,112983557.69569504,112983084.40238842,112983179.34080379,112983291.14573298,112983414.93908043,112983547.00283423,112983080.70457952,112983173.73986328,112983283.7343718,112983405.9442407,112983536.72074284,112983077.28521183,112983168.51610093,112983276.76148222,112983397.40417878,112983526.86255375,112983074.11317384,112983163.6334948,112983270.19415352,112983389.29755455,112983517.42676687,112983071.16166511,112983159.05978878,112983264.00084873,112983381.60018985,112983508.40313296,112983068.40753846,112983154.76624686,112983258.15204525,112983374.28704043,112983499.77635674,112983065.83073618,112983150.72732618,112983252.62048434,112983367.33334576,112983491.52844168,112983063.4138142,112983146.92033263,112983247.3812045,112983360.71527874,112983483.64017607
14,2020-04-15,112981811.96084505,112981922.24587515,112982046.28919311,112982178.05128255,112982313.36523332,112981805.0085405,112981913.00544292,112982035.75612453,112982167.38870603,112982303.76934889,112981798.69770458,112981904.32063699,112982025.42150389,112982156.30287297,112982292.8854503,112981792.97095537,112981896.23243928,112982015.50086877,112982145.25176604,112982281.47153202,112981787.76403393,112981888.72781947,112982006.08447818,112982134.47692417,112982269.96255329,112981783.0155384,112981881.77090861,112981997.19841099,112982124.10090819,112982258.60870019,112981778.67024872,112981875.31772365,112981988.83593275,112982114.17952184,112982247.55161673,112981774.67982149,112981869.32313544,112981980.9740588,112982104.73075077,112982236.86792257,112981771.0024417,112981863.74406637,112981973.58245507,112982095.75123128,112982226.59478574,112981767.60211153,112981858.54082344,112981966.62824884,112982087.225811,112982216.74531247,112981764.4478656,112981853.67750725,112981960.07860477,112982079.13317442,112982207.31798904,112981761.51303038,112981849.12197226,112981953.90205915,112982071.44917391,112982198.30256107,112981758.77456917,112981844.84558158,112981948.06915863,112982064.14879847,112982189.68373382,112981756.21252067,112981840.82288095,112981942.55270888,112982057.20732136,112982181.44351488,112981753.8095253,112981837.03125542,112981937.3278078,112982050.60094881,112982173.562699
15,2020-04-16,112980521.96826412,112980632.05146693,112980755.68738498,112980886.97576922,112981021.83979096,112980515.01630668,112980622.85125951,112980745.2133171,112980876.3741105,112981012.29496491,112980508.70248188,112980614.20201227,112980734.93530925,112980865.35104492,112981001.46883701,112980502.9700989,112980606.14483431,112980725.06774683,112980854.36188728,112980990.11532058,112980497.75547653,112980598.66706716,112980715.7005003,112980843.64680253,112980978.66703354,112980492.99767965,112980591.73328596,112980706.85963836,112980833.32768652,112980967.37281847,112980488.64185977,112980585.29994889,112980698.53859898,112980823.46007265,112980956.37356341,112980484.63996762,112980579.32233441,112980690.71465075,112980814.06189683,112980945.74548472,112980480.9504208,112980573.75772874,112980683.35774067,112980805.12986737,112980935.52556126,112980477.53740555,112980568.56675781,112980676.43527758,112980796.6489686,112980925.72684072,112980474.37010238,112980563.7137993,112980669.9146944,112980788.59805301,112980916.34783009,112980471.42195365,112980559.16694736,112980663.76477627,112980780.953153,112980907.3783428,112980468.67001489,112980554.89777218,112980657.95629707,112980773.68943821,112980898.80317888,112980466.09439826,112980550.88099831,112980652.46226805,112980766.78235695,112980890.6044548,112980463.67780277,112980547.0941655,112980647.25797215,112980760.20828134,112980882.76308016
16,2020-04-17,112979240.19975892,112979349.85151125,112979473.17305517,112979604.1885514,112979738.80970716,112979233.28444375,112979340.69328208,112979462.74253634,112979593.6283799,112979729.2998992,112979227.00450028,112979332.08343048,112979452.50689802,112979582.64806846,112979718.51323047,112979221.30344106,112979324.06291947,112979442.67967911,112979571.70114148,112979707.20079288,112979216.11783396,112979316.61918055,112979433.35043389,112979561.02685364,112979695.79360732,112979211.38699016,112979309.71697353,112979424.54517913,112979550.74666882,112979684.53961895,112979207.05628721,112979303.3129708,112979416.2574302,112979540.91595191,112979673.57922688,112979203.07787643,112979297.36266474,112979408.46459255,112979531.55261543,112979662.98840071,112979199.41035084,112979291.823542,112979401.13677302,112979522.65342295,112979652.80401711,112979196.01804921,112979286.65641074,112979394.24154408,112979514.20345466,112979643.03910786,112979192.8702844,112979281.82581161,112979387.74649654,112979506.18167773,112979633.6922147,112979189.94061378,112979277.29998334,112979381.62056313,112979498.56424536,112979624.75321479,112979187.20619306,112979273.05062383,112979375.83465318,112979491.32644714,112979616.20698713,112979184.64722194,112979269.0525704,112979370.36190104,112979484.44384646,112979608.03573418,112979182.24647613,112979265.28346233,112979365.17770079,112979477.89292374,112979600.22045323
17,2020-04-18,112977979.55146964,112978087.97936596,112978210.21250866,112978340.25036927,112978474.00058566,112977972.7191327,112978078.92529373,112978199.88829708,112978329.78686398,112978464.56933087,112977966.51482444,112978070.41361855,112978189.7572238,112978318.90727486,112978453.87193596,112977960.88266341,112978062.48479271,112978180.03063081,112978308.0609817,112978442.65332438,112977955.75992213,112978055.12634785,112978170.79712918,112978297.48503521,112978431.3409619,112977951.08659677,112978048.30340756,112978162.08243886,112978287.2997648,112978420.18073422,112977946.80868757,112978041.97310634,112978153.88011189,112978277.56000365,112978409.31186153,112977942.87889537,112978036.09141788,112978146.16775832,112978268.28347614,112978398.80966386,112977939.25629157,112978030.61629239,112978138.91576762,112978259.46695334,112978388.71069118,112977935.9056289,112978025.5089679,112978132.09202442,112978251.09563248,112978379.0278468,112977932.79657802,112978020.73437575,112978125.66443448,112978243.14865626,112978369.75966558,112977929.90300578,112978016.26110588,112978119.60223454,112978235.6023817,112978360.89609149,112977927.20233612,112978012.06117015,112978113.87662,112978228.43231218,112978352.42211367,112977924.675002,112978008.10968584,112978108.46099043,112978221.6142243,112978344.32006875,112977922.30398262,112978004.38454157,112978103.33098367,112978215.12480496,112978336.57109992
18,2020-04-19,112976729.1544501,112976835.19717397,112976955.72627734,112977084.4766589,112977217.21281555,112976722.51045524,112976826.31285232,112976945.54340535,112977074.12537937,112977207.865043,112976716.48319374,112976817.96491128,112976935.55367015,112977063.36401172,112977197.26314634,112976711.01705769,112976810.19246174,112976925.9653772,112977052.6372123,112977186.14564793,112976706.04999569,112976802.9826749,112976916.86565903,112977042.17943278,112977174.9362855,112976701.52281122,112976796.30078945,112976908.27958596,112977032.1095842,112977163.87874508,112976697.3823215,112976790.1042791,112976900.20050979,112977022.48175693,112977153.11094983,112976693.58200145,112976784.34955233,112976892.60608435,112977013.31332676,112977142.70746925,112976690.08163303,112976778.99502327,112976885.46687302,112977004.60094845,112977132.70443971,112976686.84661116,112976774.00238878,112976878.75099967,112976996.32983974,112977123.11456124,112976683.84718207,112976769.33701716,112976872.4266378,112976988.47924313,112977113.93629736,112976681.05772668,112976764.96790592,112976866.46329898,112976981.02565968,112977105.1596032,112976678.4561276,112976760.86744246,112976860.83244874,112976973.94475944,112977096.76953013,112976676.02322702,112976757.01108782,112976855.50774552,112976967.21249504,112977088.74850766,112976673.74236996,112976753.37704407,112976850.46507147,112976960.80573048,112977081.07778925
19,2020-04-20,112975517.9731947,112975620.80029815,112975738.2959266,112975864.27450304,112975994.52688555,112975511.5226094,112975612.16758057,112975728.37166406,112975854.15670335,112975985.36696053,112975505.67159346,112975604.05736198,112975718.63727982,112975843.63962813,112975974.97932774,112975500.36591563,112975596.50739156,112975709.29563156,112975833.1579468,112975964.08791992,112975495.5451491,112975589.50496812,112975700.43141776,112975822.94071026,112975953.10799676,112975491.1516878,112975583.01611516,112975692.06884652,112975813.1039717,112975942.2782678,112975487.13380137,112975576.99934842,112975684.20123263,112975803.70040962,112975931.73374954,112975483.4462506,112975571.41218178,112975676.80661915,112975794.74682307,112975921.54735759,112975480.04993965,112975566.21410558,112975669.8561669,112975786.2397744,112975911.75434576,112975476.91123657,112975561.36782211,112975663.3186847,112975778.16466719,112975902.36701132,112975474.00122997,112975556.83961888,112975657.16305204,112975770.50108491,112975893.38371435,112975471.29503037,112975552.5993236,112975651.35947135,112975763.22595015,112975884.79449232,112975468.77115342,112975548.62006894,112975645.88006492,112975756.31539007,112975876.58459203,112975466.41099231,112975544.87798259,112975640.69910522,112975749.74582255,112975868.73670483,112975464.19837299,112975541.35186243,112975635.79304239,112975743.49456878,112975861.23238194
20,2020-04-21,112974348.23831119,112974448.54506655,112974563.11343881,112974686.03418866,112974813.2738807,112974341.88446711,112974440.12134072,112974553.44885221,112974676.17902584,112974804.34267592,112974336.11735228,112974432.20486361,112974543.96802706,112974665.93476139,112974794.21468617,112974330.88429049,112974424.8328004,112974534.86853215,112974655.72472627,112974783.59579621,112974326.12639707,112974417.99310564,112974526.23293054,112974645.77199073,112974772.8908725,112974321.78745404,112974411.65294832,112974518.08490165,112974636.1895768,112974762.33261573,112974317.81693149,112974405.77213201,112974510.41804515,112974627.02878949,112974752.05261572,112974314.17061011,112974400.30944133,112974503.21108462,112974618.30599469,112974742.1219137,112974310.81025435,112974395.22555137,112974496.43603317,112974610.01785317,112974732.57483526,112974307.7029563,112974390.4842381,112974490.06260394,112974602.1501606,112974723.42332979,112974304.82041465,112974386.05274747,112974484.0605689,112974594.68304612,112974714.66576469,112974302.13825506,112974381.90175621,112974478.40097907,112974587.59404838,112974706.29239917,112974299.63542987,112974378.00514604,112974473.0567466,112974580.8599317,112974698.2888272,112974297.29370362,112974374.33970478,112974468.00286981,112974574.45774359,112974690.63815592,112974295.09721941,112974370.88481212,112974463.2164611,112974568.36541088,112974683.32238507
21,2020-04-22,112973206.3675725,112973304.64975606,112973416.92527948,112973537.37014773,112973662.0578115,112973200.07915421,112973296.38035472,112973407.46233487,112973527.72944845,112973653.32240967,112973194.37031478,112973288.60700844,112973398.17781956,112973517.70717877,112973643.41600633,112973189.18911435,112973281.36649969,112973389.26528169,112973507.71740492,112973633.02889962,112973184.4774509,112973274.64729789,112973380.80572933,112973497.97838418,112973622.55704555,112973180.17983635,112973268.41743445,112973372.82252945,112973488.60076346,112973612.22805382,112973176.24638687,112973262.6376701,112973365.30958784,112973479.63483106,112973602.17066419,112973172.63344161,112973257.267727,112973358.24622647,112973471.09669775,112973592.45440698,112973169.30324253,112973252.2691498,112973351.60517657,112973462.98319227,112973583.11290602,112973166.22328858,112973247.60649914,112973345.35689765,112973455.28050601,112973574.15789948,112973163.3656248,112973243.24771899,112973339.47188926,112973447.9692776,112973565.587839,112973160.70617227,112973239.16410252,112973333.92188768,112973441.02760206,112973557.39324237,112973158.22413589,112973235.33007395,112973328.68043835,112973434.43280822,112973549.56006044,112973155.90149693,112973231.7228981,112973323.72311823,112973428.16249396,112973542.07180783,112973153.72258516,112973228.3223741,112973319.0275647,112973422.19511046,112973534.9109121
22,2020-04-23,112972103.51894502,112972199.62008785,112972309.39264986,112972427.12497033,112972549.00627413,112972097.2888305,112972191.51555364,112972300.14878395,112972417.71810058,112972540.48499742,112972091.63137694,112972183.8948678,112972291.07752766,112972407.93789458,112972530.82091723,112972086.4953301,112972176.7944152,112972282.3680506,112972398.18831502,112972520.68728799,112972081.82333584,112972170.20323445,112972274.09966424,112972388.6823671,112972510.47032252,112972077.56061392,112972164.09030002,112972266.2953916,112972379.52810271,112972500.39206375,112972073.65791306,112972158.41741723,112972258.94946872,112972370.77469645,112972490.57813488,112972070.07212289,112972153.14533083,112972252.04186712,112972362.4379763,112972481.0964137,112972066.7659584,112972148.23653367,112972245.5460988,112972354.51495016,112972471.9797561,112972063.7073228,112972143.65644212,112972239.43343574,112972346.99223766,112972463.23966858,112972060.86860603,112972139.37376152,112972233.67516981,112972339.85103025,112972454.87469414,112972058.22602361,112972135.3604574,112972228.24378431,112972333.07002763,112972446.87563251,112972055.75903234,112972131.59154576,112972223.11351524,112972326.62717251,112972439.22882405,112972053.4498295,112972128.04481171,112972218.26057078,112972320.50066184,112972431.91822816,112972051.28293078,112972124.7005121,112972213.66316146,112972314.66951759,112972424.92673957
23,2020-04-24,112971033.07808836,112971126.76383454,112971234.04008348,112971349.16751559,112971468.37582298,112971026.92187707,112971118.82618423,112971225.0070271,112971339.98239641,112971460.05769934,112971021.33303256,112971111.36158521,112971216.14165059,112971330.43195193,112971450.62350878,112971016.26039416,112971104.40580837,112971207.62888998,112971320.91059124,112971440.7303432,112971011.64692698,112971097.9482505,112971199.54636973,112971311.62634613,112971430.75518456,112971007.43825202,112971091.95864184,112971191.91671576,112971302.68480295,112971420.9148084,112971003.58553258,112971086.39967251,112971184.73441453,112971294.13406883,112971411.33189382,112971000.04605456,112971081.23297653,112971177.97999921,112971285.98968871,112971402.07276127,112970996.78289773,112971076.42188479,112971171.62767564,112971278.2488241,112971393.1695461,112970993.76429425,112971071.9325789,112971165.64944644,112971270.8984841,112971384.63354082,112970990.96292764,112971067.73445131,112971160.01732121,112971263.92036818,112971376.46337897,112970988.35527395,112971063.8000791,112971154.70446299,112971257.29373391,112971368.65012988,112970985.92102055,112971060.10502025,112971149.6857385,112971250.99709174,112971361.18050443,112970983.64256875,112971056.62753935,112971144.93793409,112971245.00919321,112971354.0388838,112970981.50461479,112971053.34831743,112971140.43978645,112971239.30958937,112971347.20860513
24,2020-04-25,112969997.00218542,112970087.83362587,112970192.32315533,112970304.65517575,112970421.06246711,112969990.93617328,112970080.08392668,112970183.51796432,112970295.70340343,112970412.95461895,112969985.43272479,112970072.79618227,112970174.87587178,112970286.39522512,112970403.75865014,112969980.44035013,112970066.00529723,112970166.5771836,112970277.11502016,112970394.1149858,112969975.90206823,112970059.70090246,112970158.69761457,112970268.06556141,112970384.39106917,112969971.76373966,112970053.85343125,112970151.25926894,112970259.34979375,112970374.79821275,112969967.9768484,112970048.42644638,112970144.25681706,112970251.01464678,112970365.45602368,112969964.49902648,112970043.3824818,112970137.67132176,112970243.07531355,112970356.42917985,112969961.2936964,112970038.68573005,112970131.47767201,112970235.5290668,112970347.74903862,112969958.32941535,112970034.30316828,112970125.64860353,112970228.36328006,112970339.42663962,112969955.57916784,112970030.2049095,112970120.15685394,112970221.56014736,112970331.46068057,112969953.01970483,112970026.36417681,112970114.97628114,112970215.09947856,112970323.84248321,112969950.63096276,112970022.7571042,112970110.08240028,112970208.96035141,112970316.55911763,112969948.39556764,112970019.36246873,112970105.45259492,112970203.12207521,112970309.5953803,112969946.29841791,112970016.16140701,112970101.06614752,112970197.56473564,112970302.93504715
25,2020-04-26,112968998.04774435,112969085.5775443,112969186.90053993,112969296.11997056,112969409.45992646,112968992.07822827,112969078.03821898,112969178.34811322,112969287.42348808,112969401.57933673,112968986.66743141,112969070.94891304,112969169.95411606,112969278.38070723,112969392.6410757,112968981.76305924,112969064.34346215,112969161.89368,112969269.36504535,112969383.2676078,112968977.30787472,112969058.21166928,112969154.24034697,112969260.57349813,112969373.81607611,112968973.24778084,112969052.52467948,112969147.01558673,112969252.10608219,112969364.49187411,112968969.53445959,112969047.24697198,112969140.2142223,112969244.0083967,112969355.41126259,112968966.12581527,112969042.34204073,112969133.8178595,112969236.29520884,112969346.63711348,112968962.98557118,112969037.77500583,112969127.80210741,112969228.9638757,112969338.19991213,112968960.08258832,112969033.51370639,112969122.14048357,112969222.00213647,112969330.11039516,112968957.39014442,112969029.52903998,112969116.80650738,112969215.39269777,112969322.36730266,112968954.88526618,112969025.79493599,112969111.77478628,112969209.11594914,112969314.96220464,112968952.54814543,112969022.2881603,112969107.0215375,112969203.15156823,112969307.88253811,112968950.36164244,112969018.98805378,112969102.52479304,112969197.47945708,112969301.11352952,112968948.31086938,112969015.87625569,112969098.2644293,112969192.08027141,112969294.63941284
26,2020-04-27,112968022.29885231,112968105.47616635,112968203.20303066,112968309.23946886,112968419.6386886,112968016.50396188,112968098.19174664,112968194.91644186,112968300.79110886,112968411.96929413,112968011.26430373,112968091.34712678,112968186.786003,112968292.00773478,112968403.27122684,112968006.52556224,112968084.97423054,112968178.98126175,112968283.25220695,112968394.15043348,112968002.22951631,112968079.06244856,112968171.57321088,112968274.71585715,112968384.95454103,112967998.32169321,112968073.58323006,112968164.58235665,112968266.49573822,112968375.88342918,112967994.75375135,112968068.50168662,112968158.00339499,112968258.6360116,112968367.05019861,112967991.48377044,112968063.78207536,112968151.81824093,112968251.15088116,112968358.51597452,112967988.47575636,112968059.3903097,112968146.00302988,112968244.03764284,112968350.31035657,112967985.69890499,112968055.29500143,112968140.5319017,112968237.2842596,112968342.44372417,112967983.12684838,112968051.4677762,112968135.37902652,112968230.87381774,112968334.9147842,112967980.73696777,112968047.88323669,112968130.51965412,112968224.78716509,112968327.71526988,112967978.50979866,112968044.51876514,112968125.930616,112968219.00446987,112968320.83289719,112967976.42852817,112968041.35426316,112968121.59052098,112968213.50612922,112968314.25323597,112967974.47857559,112968038.37187858,112968117.479781,112968208.27328226,112968307.96089529
27,2020-04-28,112967085.15192322,112967163.11166412,112967256.2242507,112967358.0892755,112967464.66255505,112967079.53461733,112967156.14092767,112967248.28069998,112967349.96260802,112967457.26295719,112967074.46863043,112967149.59566058,112967240.489727,112967341.51572913,112967448.87218797,112967069.89726502,112967143.5055933,112967233.01364362,112967333.09777156,112967440.07516794,112967065.76117338,112967137.85980266,112967225.92016388,112967324.892667,112967431.20735689,112967062.0054868,112967132.6303062,112967219.22858396,112967316.99356946,112967422.46153753,112967058.58188383,112967127.78317349,112967212.93348037,112967309.44272752,112967413.94670269,112967055.44869377,112967123.28376138,112967207.01721622,112967302.2535754,112967405.72167207,112967052.57029079,112967119.09909992,112967201.45665607,112967295.42329994,112967397.81484385,112967049.91629268,112967115.19887307,112967196.22679107,112967288.9401325,112967390.23607811,112967047.46076886,112967111.5557065,112967191.30267671,112967282.7876367,112967382.98398468,112967045.18153161,112967108.14512056,112967186.66043389,112967276.94724521,112967376.0504587,112967043.05952917,112967104.9453319,112967182.27772558,112967271.39975716,112967369.42353347,112967041.07833698,112967101.93699701,112967178.1339401,112967266.12620977,112967363.08918521,112967039.22373576,112967099.10294493,112967174.21021245,112967261.10836957,112967357.03247564
28,2020-04-29,112966182.24122794,112966255.09099434,112966343.52256216,112966441.03591391,112966543.54022504,112966176.73718755,112966248.40830928,112966335.91942754,112966433.2406816,112966536.42459798,112966171.7879598,112966242.13747832,112966328.4644535,112966425.13986519,112966528.35693814,112966167.33314428,112966236.30622624,112966321.31282145,112966417.0684165,112966519.89995381,112966163.31120227,112966230.90337431,112966314.52908227,112966409.20266816,112966511.37627338,112966159.6660315,112966225.90150549,112966308.13143209,112966401.63181116,112966502.97121748,112966156.34867252,112966221.26761547,112966302.11442642,112966394.39618811,112966494.78948073,112966153.3171832,112966216.96811624,112966296.46096142,112966387.5085064,112966486.88749015,112966150.53588913,112966212.97110502,112966291.14870287,112966380.96590312,112966479.29241623,112966147.9744924,112966209.24728803,112966286.15355377,112966374.75694343,112966472.01360942,112966145.60722324,112966205.77024248,112966281.45150536,112966368.865734,112966465.0496125,112966143.41209587,112966202.51636048,112966277.01959154,112966363.27435504,112966458.39252381,112966141.37027952,112966199.4646501,112966272.83634138,112966357.9642951,112966452.03074045,112966139.465576,112966196.59648274,112966268.88195139,112966352.91728514,112966445.95069334,112966137.6839893,112966193.89533168,112966265.13830322,112966348.11576784,112966440.13794474
29,2020-04-30,112965312.15109509,112965380.19487782,112965464.11519484,112965557.3366513,112965655.75137885,112965306.68230478,112965373.75640371,112965456.82945584,112965549.86329512,112965648.91828123,112965301.78154257,112965367.71831885,112965449.68705855,112965542.0979674,112965641.17171393,112965297.38288465,112965362.10653818,112965442.8365767,112965534.36181857,112965633.05220017,112965293.42115812,112965356.90959722,112965436.33968501,112965526.82383089,112965624.86958139,112965289.83790432,112965352.10051967,112965430.21363531,112965519.56940277,112965616.80177003,112965286.58265118,112965347.64706893,112965424.453042,112965512.6370907,112965608.9492191,112965283.61249778,112965343.51654744,112965419.04136951,112965506.03896107,112965601.36601783,112965280.89117469,112965339.67796141,112965413.95709316,112965499.77216336,112965594.07816,112965278.38802853,112965336.1028927,112965409.17701994,112965493.82564169,112965587.09453253,112965276.07709217,112965332.76573667,112965404.6780596,112965488.18407834,112965580.4136521,112965273.93628666,112965329.64363694,112965400.43813615,112965482.83022466,112965574.02785605,112965271.94675657,112965326.71628512,112965396.4366191,112965477.74627525,112965567.92593664,112965270.09232354,112965323.96567094,112965392.65448622,112965472.91466613,112965562.09480649,112965268.35903983,112965321.37582527,112965389.07433861,112965468.31852363,112965556.52055189
